matplotlib==3.1.1; python_version < '3.8'
networkx==2.3;     python_version < '3.8'
numpy==1.16.4;     python_version < '3.8'
pytest==5.0.1;     python_version < '3.8'
pydot==1.4.1

matplotlib==3.5.2; python_version >= '3.8' and python_version < '3.12'
networkx==2.8.5;   python_version >= '3.8' and python_version < '3.12'
numpy==1.22.0;     python_version >= '3.8' and python_version < '3.12'
pytest==7.1.2;     python_version >= '3.8' and python_version < '3.12'

# Python 3.12+ compatible pins
matplotlib==3.10.5; python_version >= '3.12'
networkx==3.4.2;    python_version >= '3.12'
numpy==2.3.2;       python_version >= '3.12'
pytest==8.3.5;      python_version >= '3.12'
